STATION,LATITUDE,LONGITUDE,ELEVATION,Est,Nor
USC00010583,30.884,-87.7852,82.6,782301.8823302869,901401.1924825567
USC00012813,30.5468,-87.8807,7.0,776427.659948852,863278.9207872297
USC00020080,32.3698,-112.8599,533.7,-1569968.4881344037,1172627.831100541
USC00020287,31.9793,-111.3837,840.9,-1440782.5194143879,1106345.2518965006
USC00020750,36.6778,-110.5411,2220.8,-1282457.2570140245,1612963.486146135
USC00028162,34.1311,-109.275,2133.0,-1211241.1904257273,1314364.937998881
USC00029542,35.51974,-111.37181,1496.0,-1375985.6796554816,1496494.066485654
USC00030006,35.0237,-94.1594,207.3,166544.29580438527,1331065.5683821144
USC00030130,34.7961,-92.8417,212.8,286585.8913271927,1308752.7018622702
USC00030458,35.8306,-91.7944,174.0,376441.9003995924,1428100.1125854228
USC00031102,34.98174,-92.06366,97.2,356289.2370636364,1332138.0231691636
USC00031152,33.59,-92.8236,35.4,292733.15420289495,1174060.8533602399
USC00033734,35.82436,-90.65499,78.6,478373.2920948933,1432526.8105611461
USC00035186,35.60427,-91.27479,67.1,424175.1770866896,1404977.19782704
USC00041614,41.5301,-120.1791,1428.9,-1980965.9515126627,2311709.4425907005
USC00050848,39.99282,-105.26683,1673.0,-783019.5798265244,1924379.839709975
USC00051660,39.3671,-106.1898,3457.7,-868226.515798382,1862645.6378108591
USC00051713,38.44313,-106.76156,2440.2,-928443.1034507216,1765117.7999410061
USC00052184,37.69099,-106.30791,2391.2,-898587.9157039641,1676972.2097980706
USC00052281,39.62455,-106.03353,2767.9,-851920.8067616576,1889920.2978862708
USC00053005,40.57629,-105.08575,1525.2,-761526.2765147197,1987969.3971365301
USC00053496,40.2669,-105.8322,2657.9,-827454.6552512653,1959723.2943819645
USC00053951,37.74933,-107.095,2727.7,-966139.5077922303,1691191.4366185553
USC00054082,40.5454,-102.3412,1152.1,-532136.8911605462,1965838.9802687964
USC00057936,40.4883,-106.8233,2092.8,-907700.4058584198,1993427.47647764
USC00058931,38.13137,-105.466,2399.7,-820540.067498764,1718448.5444264703
USC00080478,27.88634,-81.83255,34.1,1395194.768130026,639602.8595323281
USC00083163,26.1019,-80.2011,4.9,1586968.7509852522,471141.0241796441
USC00083207,27.4419,-80.3508,7.6,1547895.8887825499,614115.4798238665
USC00086240,30.5316,-86.4928,22.6,908907.1424246166,873904.1032174903
USC00087205,28.02091,-82.13923,33.2,1363050.7449848005,649849.2155541325
USC00091982,34.8879,-83.3966,598.9,1139141.0834519635,1389907.2992172253
USC00102707,44.24364,-112.20033,1661.2,-1283786.3165304128,2471172.354694763
USC00103297,43.03315,-112.43245,1357.6,-1325238.4941362115,2341266.922278406
USC00105275,42.123,-111.3133,1809.0,-1252115.7832558698,2225769.784163069
USC00106542,42.23379,-113.89237,1389.6,-1458363.325577548,2274754.595305777
USC00107386,48.3512,-116.8354,722.7,-1546812.9049107148,2987111.6909599295
USC00110072,41.20693,-90.74187,223.7,437253.93111747125,2034259.3073102026
USC00110338,41.78038,-88.30925,205.7,633984.7621948846,2112009.3630550047
USC00111436,39.4762,-88.1652,213.4,667084.2759059874,1855795.1064936067
USC00112140,40.1391,-87.6479,169.2,704499.0609019002,1933540.809775891
USC00114198,40.4664,-87.6851,216.4,698165.1826027891,1969792.2334966308
USC00120177,40.1167,-85.68131,256.9,870062.6843185525,1947335.153333532
USC00120676,40.6683,-84.93,255.7,925953.9150766218,2015835.6678397525
USC00123418,41.5575,-85.8825,266.7,836018.3039348717,2105945.5308955945
USC00130385,41.7069,-94.9222,390.1,89036.41509452582,2078624.8573311593
USC00130600,41.88136,-92.27642,234.4,306766.40059357067,2103650.846124738
USC00131233,42.065,-94.85,378.0,94515.80949615655,2118754.959443818
USC00131319,42.0496,-91.5881,247.8,362562.3486118706,2124878.281561328
USC00131394,41.0163,-93.2791,294.1,226959.1701952805,2004065.493141654
USC00132110,43.3043,-91.7952,262.1,339352.4724305429,2264196.179577237
USC00132171,42.0363,-95.3288,427.0,55187.900111950905,2115167.7945942776
USC00132603,42.7754,-91.4537,240.2,369718.6072224731,2206452.781641891
USC00132999,42.5836,-94.2005,339.9,146793.82072449676,2177561.2135966886
USC00133584,42.756,-93.202,336.8,227659.53202672338,2198791.5321392496
USC00134561,43.40347,-95.30828,442.6,55763.29840118742,2267962.613809478
USC00137161,42.3969,-94.6291,370.0,112134.61485159879,2156108.438448366
USC00140365,37.1941,-99.7632,600.5,-330818.03112766956,1579056.6083216646
USC00141522,37.8133,-100.3456,823.9,-378810.8020549222,1650561.851735562
USC00142432,37.0057,-101.8866,1097.0,-518594.3777609828,1567461.6275411637
USC00142835,37.81718,-94.69872,269.4,113464.19407704835,1643111.25011263
USC00162534,30.0719,-91.0278,9.1,478598.43469919387,789877.9331980506
USC00164674,29.95938,-91.71118,5.2,413431.47209022567,774198.5285482825
USC00170814,45.6602,-69.8119,325.8,2016160.6153026626,2798693.125535689
USC00181790,39.64034,-77.69778,162.2,1546939.2175337179,1996098.4707602488
USC00186620,39.41317,-79.40025,737.6,1409010.37668212,1944589.364051179
USC00192451,41.7653,-70.6697,9.1,2066158.2974625006,2361655.21360368
USC00200146,43.38686,-84.64818,221.9,913181.9740821839,2320510.501354307
USC00200230,42.29806,-83.66388,247.8,1007682.8520654056,2209743.1381522166
USC00200718,46.5869,-89.5475,396.2,495743.92943498166,2638783.5847663432
USC00201468,45.3172,-85.2672,180.7,839362.9457819753,2528452.749579478
USC00201492,45.65225,-84.47239,177.4,896720.7089597142,2572697.116856912
USC00203391,44.64536,-84.69921,350.8,892447.9828028954,2459365.6961431466
USC00204090,45.7858,-88.0841,326.4,615334.4470128481,2558720.9067280316
USC00204502,44.3088,-85.205,374.9,856930.7733442273,2417467.9374034246
USC00205065,44.2113,-86.2938,204.2,771925.2198041282,2397332.4854353997
USC00207812,46.0555,-88.6275,442.0,570861.4569827742,2585174.214074996
USC00208417,45.1702,-84.4397,275.8,905753.6311090437,2519814.3173811007
USC00210287,45.38564,-96.12578,334.7,-9847.361476963606,2488620.529988942
USC00211691,45.5794,-94.392,368.8,125523.05198346499,2511211.713465958
USC00213303,47.2436,-93.4975,399.3,190478.1443679694,2697144.537240632
USC00214652,47.2467,-94.2228,396.8,135273.15009876186,2696244.232217406
USC00216565,44.01377,-96.32533,505.4,-25993.144619624938,2335899.674077083
USC00221707,34.1864,-90.5573,52.7,497596.8434899983,1250063.9028710604
USC00224966,31.148,-88.6566,35.1,697226.5450328997,923879.5116988727
USC00240780,45.8326,-109.9511,1249.7,-1081073.6291013556,2617770.486210032
USC00240802,45.7716,-108.4811,944.0,-968744.6748422834,2595207.47292831
USC00241044,45.6621,-111.0463,1497.5,-1168242.6362252326,2612014.0156496703
USC00242122,48.14739,-104.51745,588.6,-638583.5405107604,2823046.986849243
USC00242793,45.3394,-111.7122,1509.7,-1225386.0019158982,2585003.1161225187
USC00243013,46.82169,-108.37239,1002.8,-945236.5995560234,2709570.5126289623
USC00243581,47.1059,-104.71759,632.5,-664081.5631663708,2709887.4707961823
USC00246157,45.4875,-111.6336,1446.3,-1216615.389783738,2600233.541068291
USC00250050,42.54669,-99.85161,767.5,-314294.04654926027,2178415.8368127695
USC00250365,41.56973,-101.6917,1112.8,-470836.6336675504,2076873.5486687094
USC00250945,42.5938,-97.6436,530.4,-134057.66411223524,2178471.268485799
USC00252020,40.6092,-96.872,445.0,-73163.66313482053,1955560.8360270062
USC00252595,41.9872,-98.0747,589.8,-170695.59257247418,2111344.0129790306
USC00253365,40.9394,-100.1513,793.4,-346587.18993527215,1999776.4676546087
USC00253605,41.633,-103.9541,1386.8,-657023.1462438748,2097361.8564339024
USC00254335,40.7258,-99.0133,649.2,-252373.0321969559,1972286.0368515095
USC00257830,41.22924,-103.02142,1321.9,-583467.5678231666,2046221.3348908701
USC00265168,38.3878,-118.1091,1396.0,-1895756.7616164412,1927811.4675018273
USC00272999,45.0899,-71.2906,502.9,1921275.9910079238,2706914.0911271013
USC00290600,32.7547,-104.3835,1026.0,-779969.4302244761,1110348.7261911528
USC00290692,36.835,-108.0005,1720.3,-1057489.973528062,1599125.7974181417
USC00291138,33.8044,-106.8908,1375.3,-998934.420941333,1250421.1847602713
USC00291664,36.9177,-106.578,2392.7,-931662.444162753,1593439.303470018
USC00301966,44.7192,-73.7205,408.4,1745593.1613831143,2620023.822471493
USC00309000,43.9761,-75.8753,151.5,1596840.4957423261,2501366.5650210977
USC00312635,36.0164,-76.5516,3.0,1725030.1090444939,1617705.434270496
USC00313638,35.64,-77.3984,9.8,1659101.640420666,1561324.540807304
USC00320382,46.0405,-99.3741,613.9,-261526.65955560218,2565998.4430413274
USC00320941,48.8216,-100.4527,493.5,-330683.99542043364,2876368.280130235
USC00331072,40.8126,-82.9698,291.1,1086755.8346701213,2052626.2374423589
USC00340292,34.1773,-97.1617,256.3,-106275.6194051263,1235443.158427503
USC00351946,42.89765,-122.13387,1976.6,-2095689.3130585158,2501252.1544978186
USC00353827,45.3653,-119.5639,574.5,-1826569.8134041398,2713973.19482114
USC00360475,40.7628,-80.3133,231.6,1307388.7792298624,2080576.4044380828
USC00363028,41.4004,-79.8305,309.4,1335156.0277154443,2157678.0229785056
USC00380506,33.9,-81.5389,201.2,1322576.528652894,1304623.880579381
USC00382260,34.3011,-79.8766,45.7,1465651.3786144925,1373264.3946171303
USC00390043,43.48397,-99.04788,515.4,-245377.20101964698,2280681.2624808834
USC00391972,43.9611,-101.8605,723.3,-468314.9060484096,2344425.8019067575
USC00392927,45.03239,-99.12253,481.0,-245715.44651942427,2453362.076290792
USC00393029,44.06844,-98.08333,389.2,-166309.04954613987,2343774.6486317734
USC00394037,44.00292,-97.52864,477.3,-122150.55951686045,2335627.867491929
USC00395481,43.23586,-97.57125,406.3,-126970.98621741177,2250095.5619024946
USC00410493,31.7413,-99.9763,518.2,-375036.9334153115,970811.7065681106
USC00410639,28.4575,-97.7061,77.7,-167496.5809137368,600015.7677607104
USC00414081,32.18265,-94.7967,140.5,112900.86293422298,1012850.4495845224
USC00420730,38.7076,-112.9539,1498.4,-1452788.2935434752,1872069.8032313196
USC00421214,39.20765,-111.0128,1715.7,-1279113.9619928459,1899427.4428564585
USC00422101,39.28754,-112.6513,1399.6,-1415795.6139106823,1931490.1820566973
USC00424856,41.82517,-111.32064,1822.7,-1258058.5858541885,2192981.369539297
USC00426357,39.37089,-112.33159,1575.5,-1387285.2796641204,1935976.2088852897
USC00427260,38.76165,-112.07772,1610.9,-1377425.4143559467,1864989.8275090156
USC00427686,39.9578,-111.7794,1572.8,-1329948.6634370969,1992916.072021768
USC00428771,40.5352,-112.3218,1506.9,-1364165.9621934136,2064371.3991622042
USC00429595,41.51479,-111.15948,1924.8,-1250454.8698757435,2156567.397940367
USC00429717,37.2091,-112.9814,1230.8,-1484971.1267420829,1707214.7468887195
USC00441209,37.0908,-81.33639,935.1,1286064.8703127182,1660347.7778268515
USC00451484,48.9672,-122.3291,19.5,-1926767.750832655,3153246.486787748
USC00461220,38.98033,-80.22009,443.5,1348096.858353951,1884886.691293624
USC00470265,44.27703,-88.43772,241.4,601250.1289431173,2389139.363003128
USC00473405,44.11869,-89.53587,332.8,515285.6685624512,2365085.4398577646
USC00474546,42.8278,-90.7889,317.0,423410.4423208635,2215074.750663011
USC00475091,45.09828,-87.62358,179.5,657769.6915003917,2485663.0952438754
USC00476208,44.89186,-87.95491,201.2,633757.4830294413,2460527.2455808525
USC00477092,46.1222,-89.8772,491.3,473766.7143527691,2585688.3829636304
USC00478267,44.8799,-87.33578,213.1,682520.6075946407,2463488.645421832
USC00483855,44.2666,-105.4489,1368.6,-750918.3071497804,2401403.3454704327
USC00487760,43.03068,-108.37432,1510.3,-1000154.6503370918,2291336.691666526
USC00488160,44.8405,-106.8383,1143.0,-853613.0315754389,2476697.156543554
USW00012835,26.58495,-81.86146,3.8,1413624.9492348053,497361.5339867301
USW00012919,25.91459,-97.42314,5.7,-143913.5218068734,319435.66266843706
USW00013976,30.19859,-91.98957,10.8,385491.7998167229,799553.193474498
USW00014946,44.90452,-97.14957,530.6,-90646.76447664619,2435642.850744985
USW00023066,39.13437,-108.54081,1470.4,-1070922.8345922811,1860733.468247501
USW00023194,35.02795,-110.72206,1489.2,-1326793.068296356,1432903.9079671388
USW00024018,41.15788,-104.80814,1864.8,-732298.0949997202,2050628.4984571976
USW00024128,40.90178,-117.80812,1310.6,-1806327.8576880998,2196164.0305868546
USW00024157,47.62168,-117.52796,717.7,-1615429.3330174768,2920173.178652238
USW00093987,31.23593,-94.75468,87.1,118224.69039830044,907484.7946591412
USW00093992,33.22072,-92.81404,78.0,294996.09020651854,1132876.5535509922
USW00094967,46.89967,-95.06682,439.3,71409.83802280873,2656936.995647057
