station,location_est,location_lower,location_upper,location_se,scale_est,scale_lower,scale_upper,scale_se,shape_est,shape_lower,shape_upper,shape_se,nllh,method
USC00010583,968.4734860907329,870.9537020377751,1065.9932701436906,49.75590614020535,368.4512904111763,285.886003388366,451.0165774339865,42.1259205138843,0.30146000427981157,0.07899749814055118,0.5239225104190719,0.11350336429343412,566.808411624758,ismev_car_delta
USC00012813,1093.6876364064597,992.9386753931697,1194.4365974197497,51.403475680157875,383.88611539975284,303.3173949674463,464.45483583205936,41.10724537176312,0.20769940512091672,0.003060367012148596,0.4123384432296848,0.10440959105521061,565.9285021146148,ismev_car_delta
USC00020080,277.67591515964466,247.95787488811615,307.3939554311732,15.162544059962647,117.97608835158,96.58497048434867,139.36720621881133,10.91403619452283,0.05308255672364857,-0.0846317769206936,0.19079689036799072,0.070263706236755,465.4336323311976,ismev_car_delta
USC00020287,308.8628073109612,275.7891796608393,341.93643496108314,16.874609896407534,122.9038416446966,97.27149719724609,148.5361860921471,13.077967069617186,0.09044152319126775,-0.13466390041306264,0.31554694679559814,0.11485181634965404,476.8164880147009,ismev_car_delta
USC00020750,240.0352527464346,218.74552237742262,261.32498311544657,10.86230692856739,79.43205440144325,62.513523375404034,96.35058542748247,8.632062200882483,0.16372547098369766,-0.06565137866995652,0.39310232063735184,0.11703115540027755,447.7482899842396,ismev_car_delta
USC00028162,252.9023470243746,232.13210975433475,273.67258429441443,10.597254558692317,78.89165549783681,62.98529948406381,94.7980115116098,8.115636888861381,0.12083144850495914,-0.07218431874363374,0.313847215753552,0.098479241848869,433.3054598266049,ismev_car_delta
USC00029542,206.20095888384782,185.6208502813529,226.78106748634275,10.500248353963753,74.75129130197972,58.611823819287174,90.89075878467227,8.234573497267608,0.1034142815031216,-0.14985711358375148,0.35668567658999467,0.12922247402740336,440.7927717381495,ismev_car_delta
USC00030006,743.5246645421043,672.3301271555814,814.7192019286273,36.32441103412938,277.3974841480132,216.58212576828404,338.21284252774234,31.028814233033334,0.3443144739045382,0.17278569698679666,0.5158432508222797,0.08751629023325871,532.6557926690281,ismev_car_delta
USC00030130,863.9431492766605,801.4692047563751,926.4170937969459,31.875047201413835,242.09897916824485,196.59320963105728,287.6047487054324,23.217655985585086,-0.01166763280935762,-0.1845870837721068,0.16125181815339157,0.08822583084521747,522.5238135734747,ismev_car_delta
USC00030458,770.6537666100332,720.0374969898546,821.2700362302119,25.825101899541675,195.72647234891116,157.74657105913468,233.70637363868764,19.37785673071399,0.07768025087135313,-0.10318536983516899,0.25854587157787523,0.09228007357949795,510.63637257260785,ismev_car_delta
USC00031102,796.1783447124392,733.2692054427222,859.0874839821562,32.097089418956834,240.85066769026236,193.33261057661048,288.36872480391423,24.244352186299476,0.07893704639455582,-0.11362177046006389,0.2714958632491755,0.09824609960871686,526.0903461764534,ismev_car_delta
USC00031152,777.0490105225446,707.6870108077253,846.4110102373638,35.3894256537048,261.01697334138373,208.51544200565945,313.518504677108,26.78698779663794,0.06064410066787626,-0.14506489578362902,0.26635309711938154,0.10495549820002391,524.1819081975135,ismev_car_delta
USC00033734,750.0673129570673,697.5141962591008,802.6204296550338,26.813307342634253,207.982718898774,170.88647629552,245.07896150202802,18.927002177521853,-0.11096329508606517,-0.25506749526368994,0.03314090509155959,0.07352390212998829,506.86393046660953,ismev_car_delta
USC00035186,770.1209240186781,719.6009007768002,820.640947260556,25.775995702152382,192.74764970127663,154.89726275414972,230.59803664840354,19.31177677022943,0.06945829334136604,-0.12071458894371027,0.25963117562644233,0.09702876368399409,502.3615789475398,ismev_car_delta
USC00041614,212.62459919047353,194.67957839302596,230.5696199879211,9.155791095650537,67.63204329009594,53.9013450957769,81.36274148441498,7.005586991712622,0.10803423812362561,-0.09255350130869361,0.30862197755594484,0.10234256395246534,421.66320636203716,ismev_car_delta
USC00050848,395.3433901347462,358.53339405421673,432.15338621527565,18.780955349629892,143.43663629267812,115.62463056715269,171.24864201820355,14.190059585228598,0.14079464158002697,-0.004456075539669452,0.28604535869972336,0.07410887050242534,469.834875790361,ismev_car_delta
USC00051660,222.7815951230242,206.79895284085893,238.76423740518948,8.154559169573686,62.29679956561827,50.771774025973045,73.8218251052635,5.880223121727318,-0.018730194464465375,-0.18682593802963682,0.14936554910070604,0.08576471041870629,421.8724054053788,ismev_car_delta
USC00051713,182.34363179706236,169.2233441226886,195.46391947143613,6.694147330188175,51.62446412958158,42.12224973440311,61.12667852476005,4.848157655003218,0.02826272138452593,-0.12819169122526664,0.1847171339943185,0.07982514670875845,409.7147228733809,ismev_car_delta
USC00052184,202.59946147207188,187.26705013250574,217.93187281163802,7.822802592550797,60.26497494247341,48.95750234075199,71.57244754419483,5.7692246852050975,0.05802792782060767,-0.0995209590942902,0.21557681473550555,0.08038356222748144,422.38691403683436,ismev_car_delta
USC00052281,192.2032580541682,179.0542699374877,205.3522461708487,6.708790682072758,51.748707491541396,42.34384586194867,61.15356912113412,4.798486963932538,-0.023069211486735953,-0.1780156828349641,0.13187725986149218,0.07905577478485634,407.7998711598772,ismev_car_delta
USC00053005,353.0930031677399,316.3281141214372,389.8578922140426,18.75794113376546,137.44424199142395,108.61695103164055,166.27153295120735,14.708071774363917,0.14350229173803528,-0.07754314744498708,0.36454773092105763,0.11278035766299822,487.2872761329265,ismev_car_delta
USC00053496,217.3718579564866,200.92700156384876,233.81671434912442,8.39038702871724,63.06952659442957,49.67981543811648,76.45923775074266,6.8316108162851075,0.24194922903734586,0.046529425713866784,0.4373690323608249,0.09970581340520826,427.94571263334257,ismev_car_delta
USC00053951,241.58575968559705,220.34436754633956,262.8271518248546,10.837644113262746,81.5031113730837,63.72684121290594,99.27938153326146,9.069692249650869,0.28849815027243203,0.09066967681260452,0.48632662373225954,0.10093474932206578,448.4886962990472,ismev_car_delta
USC00054082,397.41797882355684,366.0575611490005,428.7783964981132,16.000507112336415,123.21063739640847,100.77847723016492,145.64279756265202,11.445189984706643,0.00411107732108862,-0.14437439620563694,0.15259655084781418,0.07575928675116485,466.5932974682659,ismev_car_delta
USC00057936,259.96056231148305,243.35440203403203,276.56672258893406,8.472686441403159,63.8897237994877,51.852905226496546,75.92654237247885,6.141346814500696,0.0031391288163653405,-0.15596817689087786,0.1622464345236085,0.08117868846686029,407.2129536615922,ismev_car_delta
USC00058931,260.3141053113869,237.45003205062704,283.1781785721468,11.665557857750846,89.16196049018599,70.91053377523663,107.41338720513535,9.312123518041295,0.22150938527024777,0.04778689451222362,0.3952318760282719,0.08863555255521277,452.40911579865656,ismev_car_delta
USC00080478,760.3962913394521,710.5408077724754,810.25177490642875,25.436938617357438,190.950475034973,152.33498707545957,229.56596299448645,19.702141602655708,0.14026983700852103,-0.05500757277973245,0.3355472467967745,0.09963316230735708,511.5013417384888,ismev_car_delta
USC00083163,1009.580503222602,909.8828891925275,1109.2781172526766,50.86706430142421,383.6196625434436,307.47764827552226,459.76167681136496,38.84868031684249,0.13961396533090378,-0.03163522186561879,0.31086315252742636,0.087373639795075,547.468224186982,ismev_car_delta
USC00083207,787.4798820577342,711.8841738893093,863.0755902261592,38.56994759327937,282.7398535117808,218.91197632782786,346.5677306957337,32.56584186618687,0.2991773679159725,0.068669431934516,0.529685303897429,0.11760825086566577,547.0194445527868,ismev_car_delta
USC00086240,1126.0427962212339,1034.0540088570733,1218.0315835853944,46.93391719937531,356.56851979670716,287.9686473669726,425.1683922264417,35.000578056965146,0.06607925222722659,-0.11525874195678242,0.24741724641123558,0.09252108488440605,554.7067501845648,ismev_car_delta
USC00087205,784.8021938759828,728.0743530637928,841.5300346881727,28.943307764658886,213.72132332392346,168.08736352730944,259.3552831205375,23.28306038099112,0.2176340294210306,0.017458402023614705,0.4178096568184465,0.10213229884649706,501.8531318651512,ismev_car_delta
USC00091982,783.7043378922363,732.6599083743225,834.74876741015,26.04355484108164,192.33647686824264,148.9211630532237,235.7517906832616,22.15107734502951,0.31479052630203186,0.09090170423579733,0.5386793483682664,0.1142310898732023,519.1697175306019,ismev_car_delta
USC00102707,207.32733473874674,192.39477509644524,222.25989438104824,7.618792875832221,55.55301492396065,44.39792504345667,66.70810480446464,5.691476970237166,-0.06517089771058046,-0.29032397187410697,0.15998217645294602,0.11487612830618586,411.8608721496754,ismev_car_delta
USC00103297,183.8883488617321,168.91966798784784,198.85702973561638,7.6372224142664376,58.49046639656929,48.02043464578029,68.96049814735828,5.341951093680942,-0.09598438063180437,-0.2413811806084094,0.04941241934480067,0.07418340394184612,402.3803548084173,ismev_car_delta
USC00105275,192.29711890294908,175.9652508224429,208.62898698345526,8.33273887139247,62.083084251143774,49.454204353589894,74.71196414869766,6.443424469617236,0.13024597424712925,-0.07436361989309911,0.33485556838735764,0.10439456834623635,427.9690538554958,ismev_car_delta
USC00106542,205.7529068486316,191.21846249578846,220.28735120147473,7.4156690977431206,54.787374325209,44.10480397077879,65.46994467963921,5.450391149374665,-0.06141356467620969,-0.2651406756782867,0.1423135463258673,0.10394431357364244,405.34081964861355,ismev_car_delta
USC00107386,342.92205783498207,324.43009293338184,361.4140227365823,9.434849337774834,71.19294048299196,57.144200469300074,85.24168049668384,7.167856207821447,0.10243894638177345,-0.0818382132466981,0.286716106010245,0.09402068664629877,436.69824287573084,ismev_car_delta
USC00110072,549.682934348443,504.1085754314041,595.257293265482,23.252651210187363,176.5718802489469,142.34650224129217,210.79725825660165,17.462248427838546,0.09338219482535744,-0.0800874266744001,0.26685181632511495,0.08850653525680259,496.91446601227403,ismev_car_delta
USC00110338,562.3653467237937,511.2454912928439,613.4852021547434,26.082038156913438,201.34751522254146,158.61817770307619,244.07685274200674,21.801083007906705,0.30103989428126554,0.13348842506608594,0.46859136349644515,0.08548701432108154,515.2595311809207,ismev_car_delta
USC00111436,595.69354864424065,558.3565307961742,633.0305664923071,19.04984894751947,139.82996104175663,109.76776346573212,169.89215861778115,15.338137748015425,0.210667191615781,-0.007433512460857189,0.42876789569241924,0.11127791418464257,484.68778221177166,ismev_car_delta
USC00112140,602.754771634228,557.2428635086659,648.26667975979,23.22078797598028,170.31370627138335,135.14017003592082,205.4872425068459,17.946011514959928,0.10409415479493744,-0.11139856668413786,0.3195868762740127,0.10994728636794067,494.8709788737819,ismev_car_delta
USC00114198,547.9422206223469,512.00752166571306,583.8769195789807,18.334366978210884,133.0844311328243,103.47258826100163,162.69627400464697,15.108360717542322,0.24601648448753033,0.008919794292427369,0.48311317468263326,0.12096992192983722,489.10400950435746,ismev_car_delta
USC00120177,515.1645390755978,484.61582031751175,545.7132578336838,15.586367402182095,113.17949757242243,88.45555124247998,137.9034439023649,12.614490125819554,0.21108550777046775,-0.019526529585521007,0.44169754512645654,0.11766136478783648,469.30334858837375,ismev_car_delta
USC00120676,509.5080010030977,476.5355290327395,542.480472973456,16.82299890734775,126.15428514623751,101.50636562420755,150.80220466826748,12.575700225335579,0.072553547621585,-0.10627035793248105,0.2513774531756511,0.09123836303350788,464.9388478264489,ismev_car_delta
USC00123418,532.5791380285937,487.1699717195928,577.9883043375945,23.168367718581862,178.900615127994,145.83193693903144,211.96929331695657,16.872084614719498,0.03834666116093828,-0.11435715466372721,0.1910504769856038,0.07791154175748828,501.95866685974266,ismev_car_delta
USC00130385,568.1448998065064,526.577377575621,609.7124220373918,21.20830921321246,163.41633199499915,130.21331239483737,196.61935159516094,16.94062741053559,0.2283726132380514,0.0669775026925464,0.3897677237835564,0.0823459572821588,496.6751097004146,ismev_car_delta
USC00130600,593.8509344404185,548.0948005580765,639.6070683227606,23.345395243617045,180.61010976900036,147.35060891468578,213.86961062331494,16.969444906468333,0.049593240743045525,-0.10243591113399567,0.20162239262008672,0.07756731913250844,503.2331010656854,ismev_car_delta
USC00131233,539.777753366068,492.8934209416402,586.6620857904959,23.921017321871975,180.17770991580426,144.8421514791973,215.51326835241122,18.02867742230436,0.07464688215192822,-0.1121741113491802,0.26146787565303664,0.09531858492029886,504.3625656997972,ismev_car_delta
USC00131319,613.8576352157206,561.7726859796325,665.9425844518088,26.574442003489686,199.59795523640412,160.24161528378417,238.95429518902407,20.080134259128098,0.08499458093866566,-0.10363766104047462,0.27362682291780593,0.09624270826762502,505.6471022067065,ismev_car_delta
USC00131394,606.9620552408362,555.4921516797385,658.4319588019339,26.260637423486234,199.94397998217295,160.71974876640314,239.16821119794275,20.012730603809835,0.13826414098209744,-0.026921406943959808,0.3034496889081547,0.08427988944134679,500.84859915365286,ismev_car_delta
USC00132110,565.8342912276937,519.693105782108,611.9754766732794,23.541853732793854,177.1075592822462,139.90982544983194,214.30529311466046,18.978784368399232,0.21850523992080578,0.02023287450611383,0.41677760533549774,0.1011612289708582,509.1673909608123,ismev_car_delta
USC00132171,523.3136697959461,477.69971106730065,568.9276285245916,23.272855566960686,168.5089993289012,128.08449813221202,208.9335005255904,20.625124500017613,0.37464387655667053,0.1226248700047543,0.6266628831085868,0.1285834885435702,511.82673759145484,ismev_car_delta
USC00132603,588.7429055002815,544.5853401115457,632.9004708890172,22.529784086363332,164.3993468167902,130.4183815108884,198.380312122692,17.337545778360898,0.08112515828980478,-0.14314722187165296,0.30539753845126255,0.11442678637489757,498.08263108674134,ismev_car_delta
USC00132999,592.396961075859,546.3253122922074,638.4686098595107,23.50637519212543,179.36611541635895,145.0498552341182,213.6823755985997,17.50861773630691,0.0779826541390039,-0.08846844649128435,0.24443375476929216,0.08492559146149284,497.366604244721,ismev_car_delta
USC00133584,575.0506548543148,521.1089824796549,628.9923272289747,27.521767134572347,200.30921195903318,159.08003872672361,241.53838519134274,21.035679001002077,0.08634993108511077,-0.1246946452739233,0.29739450744414486,0.10767778286934189,492.1685788215304,ismev_car_delta
USC00134561,553.6632897925524,502.1430681896694,605.1835113954354,26.286310365531182,198.2004073988391,159.73613841533466,236.66467638234354,19.624987646153553,0.06970078310037467,-0.1109091050671677,0.25031067126791706,0.09214959539673696,504.37049604733573,ismev_car_delta
USC00137161,542.4233245655173,498.3436918968638,586.5029572341708,22.490021763842627,162.6148660075375,126.80208500735418,198.42764700772082,18.272162796189104,0.2205197292019343,-0.013838915544730546,0.45487837394859915,0.1195729342963728,496.12505531161503,ismev_car_delta
USC00140365,476.6510181553256,433.2293535533379,520.0726827573133,22.154317602003026,163.2301786280624,130.81558529921162,195.64477195691316,16.538361717119784,-0.021023768913274357,-0.23209504533669145,0.1900475075101427,0.10769140560149086,493.30204829264864,ismev_car_delta
USC00141522,531.1999623901896,482.56193836722713,579.8379864131522,24.815774374740077,192.49361137487725,158.65859516177687,226.32862758797762,17.263080587187655,-0.06765850553781258,-0.20212224251231606,0.0668052314366909,0.06860520807276885,495.9221968433818,ismev_car_delta
USC00142432,414.4085847943787,381.0837700831988,447.7333995055587,17.00276891516468,125.57405121066282,98.30045087896002,152.8476515423656,13.915357908019475,0.25135890529428984,0.05074162380313585,0.4519761867854438,0.1023576367084281,465.36068186234615,ismev_car_delta
USC00142835,689.7426878654971,632.3510883656638,747.1342873653305,29.281966379245187,214.46189973129202,168.05202868673885,260.8717707758452,23.67894074106888,0.22868806776141776,0.022555232630652844,0.43482090289218267,0.10517174639774735,502.3211948267973,ismev_car_delta
USC00162534,958.3015010739416,875.1956552036322,1041.407346944251,42.40172091213804,317.81118729480517,254.43110219171808,381.19127239789225,32.33737232062482,0.10000043153998195,-0.0941750127281025,0.29417587580806637,0.09907092466989988,547.4681992846621,ismev_car_delta
USC00164674,930.6870744439304,860.204966587278,1001.1691823005829,35.96091990087896,267.4745406328191,210.57800083549557,324.3710804301427,29.029380257043613,0.21411521969969488,0.0028485814824087685,0.425381857916981,0.10779108181769179,539.5290140998961,ismev_car_delta
USC00170814,443.71186538267386,411.98142069689976,475.44231006844797,16.18929987288531,120.4958887836769,96.40341771402049,144.58835985333332,12.292302950306619,0.07962612533852045,-0.12335400504415606,0.28260625572119696,0.10356319400956239,474.9472875763366,ismev_car_delta
USC00181790,541.1942488209397,496.4623634418249,585.9261342000545,22.822809874035578,171.0012120238587,136.94356086847353,205.05886317924387,17.376671930723,0.10853773932247238,-0.08023598832681164,0.29731146697175637,0.09631489616049435,495.1565290011526,ismev_car_delta
USC00186620,485.41701998722215,448.5681043849696,522.2659355894747,18.800812613350093,138.935136906439,108.49966782021225,169.37060599266573,15.528585895607188,0.2724056921493348,0.07216621888165994,0.4726451654170096,0.10216487386867225,473.399082590179,ismev_car_delta
USC00192451,663.6919429415444,614.2725216408253,713.1113642422636,25.21445378105581,189.3067261551368,151.01306644756744,227.60038586270616,19.5379404976953,0.13987907010649764,-0.057216889975915064,0.33697503018891034,0.1005610111395314,510.9030920990276,ismev_car_delta
USC00200146,465.17350441120374,433.30817515042895,497.0388336719785,16.258119798182243,125.70762042204188,100.2389103727134,151.17633047137036,12.994478597679556,0.2286359870653676,0.0646235524859505,0.39264842164478475,0.08368135122539308,484.1992401791301,ismev_car_delta
USC00200230,441.9054867263079,406.4285134197978,477.382460032818,18.10082919193819,141.80435053583795,112.18080204451084,171.42789902716507,15.114333082135126,0.31416295714750164,0.1691149406596985,0.4592109736353048,0.07400544991230626,489.90768948504876,ismev_car_delta
USC00200718,439.476405957614,406.5063757275472,472.44643618768083,16.82175309859273,128.41220088313997,102.98864605812106,153.8357557081589,12.971439794586368,0.16296108107193596,-8.359942167177892e-4,0.3267581563605897,0.08357147201717187,470.04693200528527,ismev_car_delta
USC00201468,403.8601688859967,373.96958297110194,433.75075480089146,15.25057916914183,114.81979822381018,92.5648526019805,137.07474384563986,11.354772739383911,0.054533958851346126,-0.12512275665840655,0.2341906743610988,0.09166327387996002,463.8103568717843,ismev_car_delta
USC00201492,420.8726123320756,387.49206570220286,454.2531589619484,17.031204090061976,132.21124706778843,108.50484496891578,155.91764916666108,12.095325366111693,-0.0463881798406516,-0.18842018841932542,0.09564382873802221,0.07246664209087729,475.93494920887184,ismev_car_delta
USC00203391,448.5264539038217,413.96469019890026,483.0882176087431,17.633876937300993,133.37245525952721,107.03073598468696,159.71417453436746,13.439899652555038,0.11704130079877564,-0.06779158847555086,0.3018741900731021,0.09430422739002595,483.91696946842916,ismev_car_delta
USC00204090,423.88324336103807,392.1905087367401,455.575977985336,16.17005969205874,125.60137033213358,98.30359748354677,152.89914318072042,13.927691051421442,0.36204314686843153,0.19655566566087648,0.5275306280759866,0.08443393986466038,489.60846914470324,ismev_car_delta
USC00204502,447.4421693919063,411.4092451551199,483.4750936286927,18.384482837954955,142.42001616528447,115.58868836973603,169.2513439608329,13.689704508445324,0.10251147871803948,-0.0476753678934366,0.2526983253295155,0.07662735019425398,487.6887371239326,ismev_car_delta
USC00205065,460.2552154222192,422.7389692005073,497.77146164393105,19.14129367561609,147.2659496040076,118.75290637315113,175.77899283486406,14.547738354257383,0.1391397792457333,-0.022975242154381792,0.3012548006458484,0.08271326548796701,491.8701662907693,ismev_car_delta
USC00207812,431.6227725000756,394.6810511992026,468.5644938009486,18.848163329665542,133.2316058595067,103.15193032453598,163.3112813944774,15.347055237869348,0.20435104377240365,-0.05263268766321,0.4613347752080173,0.13111655798916133,480.9444417594017,ismev_car_delta
USC00208417,394.25531158556396,366.26361230533064,422.2470108657973,14.281741654963204,109.72216233159942,89.17476050991023,130.26956415328863,10.483560914263977,0.04543155468530139,-0.11770422940169067,0.20856733877229344,0.08323407234713819,466.40185310197427,ismev_car_delta
USC00210287,497.1580465722204,455.98808166844424,538.3280114759966,21.005470115022327,166.0168410593663,136.37847933698168,195.65520278175092,15.121890991961205,0.0980771571253555,-0.008824927263307358,0.20497924151401836,0.05454288202839077,491.09737512999095,ismev_car_delta
USC00211691,499.802397341086,461.87681598738305,537.7279786947889,19.35014196834998,144.1077435492386,114.37621411481743,173.83927298365975,15.169426412393126,0.15822060490743195,-0.04675776596160877,0.36319897577647264,0.10458272319587708,491.3929564009457,ismev_car_delta
USC00213303,483.6541378994981,441.34082342193807,525.9674523770582,21.58882245353592,160.64861736656803,128.15258251407658,193.14465221905948,16.57991427843371,0.10647048746112209,-0.10004106553334569,0.31298204045558986,0.1053649733481863,497.44979023980477,ismev_car_delta
USC00214652,463.9399533824234,422.1758895857869,505.70401717906,21.308587364903726,161.00196732455348,129.00507287234566,192.9988617767613,16.325246129314237,0.12110486342690027,-0.06263067214629506,0.30484039900009563,0.09374434276470274,497.86858993304037,ismev_car_delta
