station,location_est,location_lower,location_upper,location_se,scale_est,scale_lower,scale_upper,scale_se,shape_est,shape_lower,shape_upper,shape_se,nllh,method
USC00216565,522.9172300322422,475.10416416184,570.7302959026443,24.39486962390409,187.9868417804372,153.33773759685275,222.63594596402166,17.678439224849118,0.01399853704075801,-0.14469075635081402,0.17268783043233005,0.08096541295824464,504.887465473891,ismev_car_delta
USC00221707,728.1511469954555,664.9573610148605,791.3449329760506,32.242320001316145,225.72351021711586,175.95028556204247,275.4967348721893,25.394969013552423,0.12053527126001262,-0.13239455683595686,0.3734650993559821,0.1290482019522031,501.9559830616154,ismev_car_delta
USC00224966,978.0184278812819,889.7753000202076,1066.2615557423562,45.022831315842986,342.25819035335616,277.3509593390699,407.1654213676424,33.116542715206116,0.04774272279146824,-0.12186750777257233,0.2173529533555088,0.08653742206586676,543.2731813730197,ismev_car_delta
USC00240780,312.02344408291765,282.58588795143316,341.46100021440213,15.019437277258255,114.23657140244865,92.37112576368293,136.10201704121437,11.156044606552763,0.06579602361271142,-0.10740389125728944,0.23899593848271228,0.08836892730487894,470.1097730826944,ismev_car_delta
USC00240802,289.8382855013875,260.6230998021929,319.05347120058207,14.905980890281791,110.70382719625087,86.51116805505687,134.89648633744486,12.343420252628423,0.27076399897424464,0.06150877942742225,0.480019218521067,0.1067648289445117,476.22535963483034,ismev_car_delta
USC00241044,265.9653754445643,244.7975864954822,287.1331643936464,10.800090775162671,79.32584112857052,63.11799133128739,95.53369092585365,8.269463074387376,0.07793524899890017,-0.13960071830860613,0.2954712163064065,0.11098977788541133,444.0055047176803,ismev_car_delta
USC00242122,320.5256617575376,291.87101929731796,349.1803042177572,14.619984186568624,111.12718033445337,89.63675945815568,132.61760121075105,10.964701926061597,0.09014568349228566,-0.07740061671623624,0.2576919837008076,0.08548437702432585,462.6939659918727,ismev_car_delta
USC00242793,222.8494161598243,206.4797752767553,239.2190570428933,8.352011063565776,63.859228379526144,51.58374795180517,76.13470880724711,6.263115304438447,0.09606377371362915,-0.07300040148286419,0.2651279489101225,0.08625881726911822,428.37924592179644,ismev_car_delta
USC00243013,272.343058095513,246.7608642260264,297.92525196499963,13.052379569867458,95.86741877467352,74.87769961908478,116.85713793026227,10.709237170250566,0.24944613917060726,0.03192910708655097,0.4669631712546636,0.11098011687959725,458.60689660095824,ismev_car_delta
USC00243581,321.5293725033231,290.2459537601513,352.8127912464949,15.961221221375217,117.50023678507844,93.99186318537242,141.00861038478445,11.994288560982282,0.019789322378357493,-0.19474723059045218,0.23432587534716715,0.10945943632691553,470.703125783981,ismev_car_delta
USC00246157,322.1163330468996,297.67179649411827,346.560869599681,12.471931497515651,92.46824745402813,74.50611306475943,110.43038184329683,9.164522680493995,-0.14248437980920098,-0.3520801922202175,0.06711143260181557,0.10693860400715606,446.376251199901,ismev_car_delta
USC00250050,491.4452557844953,447.6373072243275,535.2532043446631,22.351404875660624,175.04724900893945,144.82073950747582,205.27375851040307,15.421971903507659,-0.10522099383616704,-0.23509327669503485,0.02465128902270078,0.06626258639611944,494.07213021701625,ismev_car_delta
USC00250365,408.5436544403202,382.4301047734953,434.6572041071451,13.32348444808438,102.12021527016205,82.84516619150551,121.39526434881859,9.834389422813716,0.056511563350904494,-0.11200559618052489,0.22502872288233386,0.085979722515654,461.64804188656433,ismev_car_delta
USC00250945,493.879336530581,453.35967083978517,534.3990022213768,20.67367870553222,152.72465022241414,123.13516805016089,182.3141323946674,15.096951987715755,-0.05262355795515124,-0.24895214514204866,0.14370502923174622,0.10016948716176029,473.8757247652021,ismev_car_delta
USC00252020,587.1448357982857,539.5250784469855,634.764593149586,24.296241016120085,184.86218811390108,150.2648588257105,219.45951740209168,17.652022976488304,0.04879830827999182,-0.09554153400080406,0.1931381505607877,0.0736441299020442,484.0760959451821,ismev_car_delta
USC00252595,522.8588189364878,480.42168204114466,565.2959558318308,21.651998317357783,166.7600604893255,135.74975041516714,197.77037056348385,15.821877503241762,0.054465822311521764,-0.10107865890119079,0.21001030352423433,0.07936088746508999,491.10077266509006,ismev_car_delta
USC00253365,448.3660599432129,412.1717715175354,484.56034836889046,18.466813018592948,140.77468021984168,113.08690007907954,168.4624603606038,14.126678020188038,0.14799240792150936,-0.01506109467122324,0.31104591051424196,0.08319209122151115,475.92725872658923,ismev_car_delta
USC00253605,308.7528406102838,284.4378154649825,333.06786575558505,12.405853034594047,93.5761550136194,75.52998540881775,111.62232461842105,9.20739857831447,0.04430260729498794,-0.14156017450948874,0.23016538909946463,0.09482969241809475,454.66070736935154,ismev_car_delta
USC00254335,540.7298571638871,496.41928516953345,585.0404291582408,22.60785011554795,172.64309936049807,140.2927621990195,204.99343652197663,16.50557735583608,0.016328505275146503,-0.15061474008456857,0.1832717506348616,0.08517669032520095,498.5995459601744,ismev_car_delta
USC00257830,367.9685170405219,336.91531730034563,399.0217167806981,15.843760388007079,122.71993581717254,100.37730507262334,145.06256656172172,11.399510868967504,0.03539794948525639,-0.10858534816578029,0.17938124713629305,0.07346221603394684,467.63457162823084,ismev_car_delta
USC00265168,165.9839079840972,148.6420263184944,183.32578964969997,8.848061394185477,65.58952641121363,52.25959263259126,78.919460189836,6.8011115937676365,0.1275269614965502,-0.06381799584233949,0.3188719188354399,0.09762677214897537,419.96768414192127,ismev_car_delta
USC00272999,398.87198969936367,374.70966378765723,423.0343156110701,12.327943830751884,94.40667050912978,75.8129446986969,113.00039631956267,9.486769122850133,0.15334534019372337,-0.01861456663155578,0.32530524701900254,0.0877362585137671,459.8078300777462,ismev_car_delta
USC00290600,351.4574089552441,312.09387816799693,390.82093974249125,20.08380311972143,145.10962047828187,114.62528516434946,175.59395579221427,15.553518102571758,0.09865323237384996,-0.13120825411445153,0.32851471886215144,0.11727842363503596,482.936600804038,ismev_car_delta
USC00290692,207.98975817043197,192.9805763373006,222.99894000356335,7.657886548692685,58.072967935827194,46.85404841042391,69.29188746123049,5.724043714015512,0.06753260318939064,-0.09978634104771744,0.23485154742649872,0.08536837694819834,414.2647900322906,ismev_car_delta
USC00291138,265.23288306715847,240.1727611716979,290.293004962619,12.786011423236141,95.03218381142472,74.28382387936836,115.78054374348108,10.586092446451454,0.27525921648430896,0.068960445974137,0.48155798699448094,0.10525640886130071,459.0665619731594,ismev_car_delta
USC00291664,301.16058162404863,276.1162717448698,326.2048915032275,12.777943919748123,94.22302104561784,75.9043973865391,112.54164470469658,9.346408303200318,-0.058992385678251394,-0.25952486388460144,0.14154009252809868,0.10231436893132972,438.91809069592045,ismev_car_delta
USC00301966,413.3377968829368,381.74782962979333,444.92776413608027,16.11762639636294,120.45363854205405,96.36457986327541,144.54269722083268,12.290561902560489,0.09765338731479292,-0.10043344026810949,0.2957402148976953,0.10106656507231056,475.59610210393527,ismev_car_delta
USC00309000,464.5381703648022,430.89480738737166,498.1815333422328,17.16529652728578,127.40219876789286,101.31396957185326,153.49042796393246,13.310565603154052,0.1259470515990624,-0.0833278708181974,0.33522197401632214,0.1067748816141489,481.0701752893209,ismev_car_delta
USC00312635,722.9820975349477,659.9913099733291,785.9728850965663,32.13874747621993,234.76473658402506,182.43099243686197,287.09848073118815,26.701380515134467,0.2585837359920977,0.026261287612598216,0.4909061843715972,0.11853403950890394,531.6395218227398,ismev_car_delta
USC00313638,736.3953307472602,678.8827252393112,793.9079362552093,29.34370527295456,217.92327671820874,169.6061174077873,266.24043602863014,24.65206488054935,0.29239153683896213,0.08015805776325063,0.5046250159146737,0.108284377034365,520.4625928598495,ismev_car_delta
USC00320382,418.534640226457,385.7005788493961,451.3687016035179,16.752379960066506,125.50837318385163,101.10687364801325,149.90987271969001,12.44997343232544,0.024541152027820035,-0.167979416081364,0.21706172013700406,0.09822658458408509,475.60026775687163,ismev_car_delta
USC00320941,393.26028779310525,353.58031005578704,432.94026553042346,20.245258612050435,147.79684548960563,116.63290163008779,178.96078934912347,15.900263527970443,0.1361212696643424,-0.09035902729258219,0.36260156662126697,0.11555329523571471,492.4357589559838,ismev_car_delta
USC00331072,468.8699004377513,430.7870212495359,506.95277962596674,19.430397440263356,142.70941475818304,111.09265281889293,174.32617669747316,16.13129740580904,0.27009479875400133,0.04652926693746712,0.49366033057053554,0.11406614283731266,495.1356671186928,ismev_car_delta
USC00340292,668.000592558876,620.238729150108,715.7624559676439,24.368745438950608,183.14345544782242,144.9769358453663,221.30997505027852,19.4730719051517,0.21939707778401665,0.03562494543751721,0.4031692101305161,0.09376301493092253,497.72919089491705,ismev_car_delta
USC00351946,583.5386351210368,544.346627294528,622.7306429475456,19.996289796981113,149.32729334530183,111.22856520373335,187.4260214868703,19.43848378954225,0.5290000765047183,0.291713069308525,0.7662870837009115,0.12106702422487504,509.7238600795701,ismev_car_delta
USC00353827,188.50649789447874,174.7039745269754,202.30902126198208,7.042233161617203,51.513304816824416,39.82312623317353,63.2034834004753,5.9644864272310745,0.2992323573597413,0.06399472752648222,0.5344699871930003,0.12002140431598925,421.09849291143405,ismev_car_delta
USC00360475,457.229752148718,428.0173361467102,486.44216815072576,14.90456775350547,116.01921184008604,94.477015566343,137.5614081138291,10.99111843057584,0.08513650591950372,-0.059972520227428106,0.23024553206643555,0.0740365778613961,466.04546587350694,ismev_car_delta
USC00363028,472.1625583525239,439.8756767046845,504.44944000036327,16.473201498861293,121.50131280276905,95.57995250914558,147.42267309639251,13.225426843599099,0.21119578503233494,0.004622399425535523,0.4177691706391343,0.1053965211790747,467.94442499537774,ismev_car_delta
USC00380506,715.3969899292733,667.5143437565661,763.2796361019806,24.430370430477026,180.18395255943835,142.6174032881211,217.7505018307556,19.166958968449123,0.14936981229588076,-0.066729986556923,0.3654696111486845,0.1102570254134114,507.648748122459,ismev_car_delta
USC00382260,640.6718063742849,598.1199778399017,683.223634908668,21.710515534992755,161.39105980459755,124.6685927489896,198.1135268602055,18.736296863243453,0.3294247851979357,0.10717737064648986,0.5516721997493816,0.11339362167085987,506.9624366511365,ismev_car_delta
USC00390043,459.98435197903683,422.1029994761391,497.8657044819346,19.327575813484863,145.3311826801957,116.66831128377609,173.9940540766153,14.624182700554028,0.08072371769085596,-0.10951317315592102,0.27096060853763293,0.09706142171353216,488.7999593551703,ismev_car_delta
USC00391972,395.96061528543555,361.8302588252204,430.0909717456507,17.41376715563707,131.7393004522673,107.41916242030946,156.0594384842251,12.408461698169953,-0.12489344664017826,-0.3017572839197973,0.05197039063944078,0.09023830982339394,466.64569427098405,ismev_car_delta
USC00392927,418.9413217367071,375.58487549133463,462.29776798207956,22.12104231881944,166.58833456216598,132.5781771828033,200.59849194152866,17.352439967076172,0.17130675236047244,-0.02207291185359661,0.3646864165745415,0.09866490697758899,502.60968514348787,ismev_car_delta
USC00393029,450.19653880019416,411.84257804070205,488.5504995596863,19.56870690585301,147.72544159962894,120.07889234813149,175.37199085112638,14.105641465644217,-0.043550411151982715,-0.21968556653035035,0.13258474422638492,0.08986652651155802,478.23872981732137,ismev_car_delta
USC00394037,466.2741832333559,433.1578128435445,499.39055362316736,16.896417817382936,128.0274101680895,103.09631752358854,152.95850281259044,12.720178963059643,0.09763781984621271,-0.07462686575084566,0.2699025054432711,0.08789176074451382,473.3971045095773,ismev_car_delta
USC00395481,473.0682916892771,430.1300158224312,516.006567556123,21.907686164407902,160.19125121369734,127.7576315507034,192.6248708766913,16.54806920883557,0.020060448841882475,-0.19936597938939327,0.23948687707315824,0.1119543164885087,493.58668581313304,ismev_car_delta
USC00410493,573.6456224401664,520.0975992652878,627.19364561504506,27.320922015536286,204.05956511011487,163.4408923792422,244.67823784098755,20.724193429709725,0.09494661009334963,-0.09702254116575172,0.286915761352451,0.0979452442867979,507.51237071114144,ismev_car_delta
USC00410639,684.6186457485323,619.1576148947929,750.0796766022718,33.399098845737804,244.56826781901702,190.06392852950756,299.0726071085265,27.808847366294863,0.27199614803491146,0.04199252474051862,0.5019997713293043,0.11735094374622806,535.2255580629886,ismev_car_delta
USC00414081,764.7833509742302,700.6372777869964,828.929424161464,32.72818974900042,243.45662400795453,191.24751021573988,295.66573780016915,26.637792430898468,0.23910533882209073,0.03422417043558881,0.4439865072085927,0.10453312918123929,526.3129577758933,ismev_car_delta
USC00420730,226.75532942835395,206.1702950222675,247.34036383444038,10.502761565242311,80.63809196161836,64.24949069421481,97.0266932290219,8.361684906801731,0.22854209833783196,0.06485488845590323,0.39222930821976065,0.08351541720821025,445.0239110616367,ismev_car_delta
USC00421214,188.8697299942208,172.56474896016823,205.17471102827335,8.319020738474878,61.753906680509644,49.54984715741408,73.95796620360521,6.226675397792834,0.05214410562383712,-0.13887261778049886,0.2431608290281731,0.09745930277854674,412.77923802278946,ismev_car_delta
USC00422101,179.9873870997834,165.6901699799109,194.2846042196559,7.29463257113249,55.625284733813515,45.17211530071066,66.07845416691637,5.333347712282537,-0.034852711114614646,-0.20051168006691739,0.13080625783768812,0.08452143521972832,412.62057203381033,ismev_car_delta
USC00424856,216.06348505498397,198.0829100587874,234.04406005118054,9.173931326302442,68.70431348760411,55.16974842930663,82.2388785459016,6.905517226365591,0.08038666632955876,-0.10769905615684497,0.26847238881596247,0.0959638666679592,427.4371707010575,ismev_car_delta
USC00426357,246.63348387978803,231.70679769349027,261.5601700660858,7.615796159540459,57.563776743810735,45.720037814101424,69.40751567352004,6.04283498224009,0.20633008947236148,0.01871285865640085,0.39394732028832213,0.095724835913242,425.2940912085691,ismev_car_delta
USC00427260,182.84108277606052,167.01788601494846,198.66427953717258,8.073207919085968,62.906361886966295,50.57337831586486,75.23934545806773,6.29245418200663,0.2030835095829785,0.05916248207350344,0.34700453709245355,0.07343044496975751,431.04568026585974,ismev_car_delta
USC00427686,281.084011831142,262.1543562717791,300.0136673905049,9.658165001335561,73.46032874857151,59.45475876377823,87.4658987333648,7.145830278141555,0.038374533861285476,-0.13522921807509328,0.21197828579766423,0.08857497041054992,436.38397049347014,ismev_car_delta
USC00428771,281.2230485895549,260.65851015354025,301.7875870255695,10.492304245498948,79.88562809001652,63.74552612642558,96.02573005360748,8.234897217960132,0.1821396032062954,-2.0865102390854595e-6,0.3642812929228299,0.09293114116037078,448.7355745511043,ismev_car_delta
USC00429595,196.65366843519422,180.16457657418627,213.14276029620217,8.412956559953042,62.43545798473679,50.20844784835135,74.66246812112225,6.2383851095380045,-0.013124241189614038,-0.2193410097086764,0.19309252732944834,0.105214570341942,422.5845590178712,ismev_car_delta
USC00429717,302.1139555492632,277.6595134886488,326.5683976098776,12.476985420909728,94.50695553404283,76.81170704893405,112.20220401915161,9.028353900728098,-0.07024869766289357,-0.2488048383368746,0.10830744301108747,0.09110174578839669,450.64329263498985,ismev_car_delta
USC00441209,510.38289227865977,476.94846825775363,543.817316299566,17.058693059991224,126.31139055242906,100.81840367274526,151.80437743211286,13.006864963218321,0.09752922570093082,-0.10353293403182469,0.29859138543368635,0.10258461957398617,472.5947717072767,ismev_car_delta
USC00451484,467.00054320719414,438.34351025157105,495.65757616281724,14.621203849492208,112.4543274837801,92.18242260601856,132.72623236154166,10.342998666130475,-0.13425395758688163,-0.2934305924570085,0.02492267728324521,0.08121406113872086,460.6465183635967,ismev_car_delta
USC00461220,469.0275846640614,439.1040253285094,498.9511439996134,15.267402652081984,113.10816441250671,90.25786547814273,135.9584633468707,11.658530011063585,0.11470267590766245,-0.07447274676870946,0.30387809858403436,0.09651984636889431,452.492787844343,ismev_car_delta
USC00470265,493.22507031467416,462.1888784806342,524.2612621487142,15.835082725422271,118.23266076232106,94.1528146146543,142.31250690998783,12.285861545214871,0.14697171643832274,-0.05001075765670818,0.34395419053335363,0.10050310906159685,469.9540044865209,ismev_car_delta
USC00473405,500.8992938941959,459.311265015783,542.4873227726088,21.218771980737387,161.05724937671874,128.321966671913,193.79253208152448,16.701981752224782,0.1857677902673609,0.004034957506703407,0.3675006230280184,0.09272253683952508,500.55451377157254,ismev_car_delta
USC00474546,570.0398774348166,522.5886688634673,617.4910860061659,24.21024516044093,187.89211699193987,148.3416421276371,227.44259185624264,20.179184503527555,0.31064832224641964,0.15652620029433523,0.46477044419850405,0.0786351806297361,510.0646641056557,ismev_car_delta
USC00475091,446.391462384757,410.0500961531749,482.73282861633913,18.541854094380415,140.6352046090566,112.08982803103672,169.18058118707646,14.564235263087573,0.1765758927560883,-0.01105141224920489,0.36420319776138144,0.09572997590020708,490.4635922453697,ismev_car_delta
USC00476208,446.59861573853823,411.64170593929566,481.5555255377808,17.835485792074874,135.98168779696647,109.18908397954394,162.774291614389,13.669947013699831,0.15660675321465073,-0.00514207480845727,0.31835558123775876,0.0825264286991813,473.66296318779183,ismev_car_delta
USC00477092,517.0431937039762,478.70889691378045,555.3774904941719,19.558674084101433,147.01896436918736,118.05953515159169,175.97839358678303,14.775490491674319,0.0843689822822811,-0.10674534314997053,0.2754833077145327,0.09750910064661243,489.79055309895193,ismev_car_delta
USC00478267,454.6492474929007,420.7387469835307,488.55974800227074,17.301593690930922,127.82355641608103,101.80419458298236,153.84291824917972,13.275428547838677,0.09422557600978607,-0.11937888885101225,0.3078300408705844,0.10898387243116871,480.01468074042845,ismev_car_delta
USC00483855,342.1426008937825,309.46164315998533,374.8235586275797,16.67426442096916,124.30821603466202,100.4222143176161,148.19421775170795,12.186959508162225,3.8816688167397836e-4,-0.17286385699877121,0.17364019076211917,0.08839551402323466,454.44080844321047,ismev_car_delta
USC00487760,230.7862308513126,207.11403356571032,254.4584281369149,12.077873610089553,90.36772581627875,73.21907424398721,107.51637738857029,8.749472800295273,-0.09557704122193145,-0.28483304580718927,0.09367896336332637,0.09656096034319257,440.4066393417558,ismev_car_delta
USC00488160,310.3445229868884,278.6232841991362,342.06576177464063,16.184602899831468,122.78905405085234,99.4339594188763,146.1441486828284,11.916083568982929,0.037182388182532014,-0.1293186189195885,0.2036833952846525,0.08495105441500929,467.72651259305934,ismev_car_delta
USW00012835,887.7191111865011,814.1946340931032,961.243588279899,37.513177626400086,279.1045542962921,224.86505402355363,333.3440545690306,27.673722936019633,-0.05609870959111732,-0.2563050927300702,0.14410767354783552,0.10214799083970691,531.5363046665212,ismev_car_delta
USW00012919,735.94528381699,658.6916440170708,813.1989236169093,39.41584662232886,299.33379321796144,237.56076289987092,361.10682353605193,31.517431343304427,0.20727949570122664,0.018859463957765193,0.39569952744468806,0.09613443574968451,547.6305692348616,ismev_car_delta
USW00013976,979.0482150416829,902.3608324624436,1055.7355976209221,39.12693456825717,291.7810647696781,232.3275768333715,351.2345527059847,30.333969606211202,0.13508584106720356,-0.06682307971449616,0.3369947618489033,0.10301664845595715,542.633490173046,ismev_car_delta
USW00014946,446.25233768201906,408.1494173284174,484.3552580356207,19.44062271253586,151.55751276611238,125.09475334338958,178.02027218883518,13.501655964832858,-0.0421228134763695,-0.17545437638247796,0.09120874942973894,0.06802755762749257,479.78281617880225,ismev_car_delta
USW00023066,170.61114254324252,156.74917721201606,184.47310787446898,7.0725612514147524,53.112258444375286,43.04845877704422,63.176058111706354,5.134686018066168,-0.11744397375182881,-0.3106157655600672,0.07572781805640956,0.09855884767881087,406.258274390796,ismev_car_delta
USW00023194,186.17544297825583,168.35931949458276,203.9915664619289,9.090025951601348,70.06731321358369,56.89627845156796,83.23834797559941,6.720039177202833,0.07198987870215015,-0.08972852710066018,0.23370828450496048,0.08251090687299589,434.38753462622515,ismev_car_delta
USW00024018,285.4003440857357,259.9364022939398,310.8642858775316,12.992045768520347,102.29740997805251,83.6700259289665,120.92479402713853,9.503942009147337,0.10364611594022469,-0.020027018419724735,0.2273192503001741,0.06309969741049701,462.63930261039144,ismev_car_delta
USW00024128,163.25329774779755,149.9791547937131,176.527440701882,6.772646364315466,51.177151638408404,41.4868476123272,60.867455664489604,4.9441235157977825,-0.02114123842183397,-0.20222716442758487,0.15994468758391694,0.09239247630779629,407.2646447769412,ismev_car_delta
USW00024157,214.8570175833147,203.526301530964,226.1877336356654,5.781083806501528,43.47779501664163,34.7923764027607,52.163213630522556,4.431417455825926,0.11562493473629326,-0.07416863191754192,0.30541850139012844,0.096835231744513,400.8203654954976,ismev_car_delta
USW00093987,849.366255912949,786.48386658805,912.248645237848,32.08344123713866,247.07581105583102,202.4926193676659,291.65900274399615,22.74694435195324,-0.08383603028944411,-0.23859707494586418,0.07092501436697596,0.07896116759142285,520.875291025279,ismev_car_delta
USW00093992,772.7520967908504,714.0681144020552,831.4360791796455,29.9413575206927,229.8440711222964,184.94747673341803,274.7406655111748,22.90684662729367,0.14236839118898176,-0.025029560941402518,0.30976634331936603,0.08540868783855113,525.0942652200739,ismev_car_delta
USW00094967,468.2389947255349,426.1875880262536,510.2904014248162,21.455193580584872,163.91560634709305,130.58691962329138,197.2442930708947,17.004744468109667,0.195252648586916,0.013967904088929228,0.37653739308490275,0.09249391617802048,502.6188437489664,ismev_car_delta
